Statistical profiling result from console_result-v8.log, (1342 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    576   42.9%          /usr/lib64/libnode.so.108
      9    0.7%          /usr/lib64/libcrypto.so.3.0.5
      1    0.1%          /usr/lib64/libuv.so.1.0.0
      1    0.1%          /usr/lib64/libstdc++.so.6.0.30

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.8%    1.5%  LazyCompile: *resolve node:path:1091:10
      3    0.2%    0.4%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:640:37
      2    0.1%    0.3%  Function: ^serializeInto /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/parser/serializer.js:553:23
      2    0.1%    0.3%  Function: *wasm-function[15]
      1    0.1%    0.1%  RegExp: (?:^|\/)\.?\.$
      1    0.1%    0.1%  Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
      1    0.1%    0.1%  Function: ^resolvePackageTargetString node:internal/modules/esm/resolve:474:36
      1    0.1%    0.1%  Function: ^realpathSync node:fs:2474:22
      1    0.1%    0.1%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.1%    0.1%  Function: ^dirname node:path:1275:10
      1    0.1%    0.1%  Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      1    0.1%    0.1%  Function: ^Long /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/long.js:59:18

 [C++]:
   ticks  total  nonlib   name
    303   22.6%   40.1%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    123    9.2%   16.3%  node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     62    4.6%    8.2%  epoll_pwait
     47    3.5%    6.2%  __GI___libc_write
     40    3.0%    5.3%  fputc
     15    1.1%    2.0%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     15    1.1%    2.0%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.6%    1.1%  syscall
      7    0.5%    0.9%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.5%    0.9%  __memcpy_evex_unaligned_erms
      6    0.4%    0.8%  __GI___mprotect
      5    0.4%    0.7%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.4%    0.7%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.3%    0.5%  std::ostream::put(char)@@GLIBCXX_3.4
      4    0.3%    0.5%  report::GetReport(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.3%    0.5%  _int_free
      3    0.2%    0.4%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.2%    0.4%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.4%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.2%    0.4%  __strlen_evex
      3    0.2%    0.4%  __memset_evex_unaligned_erms
      3    0.2%    0.4%  __futex_abstimed_wait_common
      3    0.2%    0.4%  __GI___pthread_rwlock_unlock
      2    0.1%    0.3%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      2    0.1%    0.3%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.3%  node::crypto::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.3%  node::crypto::CryptoJob<node::crypto::PBKDF2Traits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.3%  fwrite
      2    0.1%    0.3%  _int_malloc
      2    0.1%    0.3%  __GI___pthread_mutex_lock
      2    0.1%    0.3%  __GI___munmap
      2    0.1%    0.3%  __GI___lll_lock_wake
      2    0.1%    0.3%  __GI___libc_read
      2    0.1%    0.3%  _IO_str_init_static_internal
      1    0.1%    0.1%  unlink_chunk.constprop.0
      1    0.1%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.1%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.1%    0.1%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.1%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.1%  node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::TLSWrap::GetServername(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.1%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.1%    0.1%  node::Environment::PrintSyncTrace() const
      1    0.1%    0.1%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.1%    0.1%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      1    0.1%    0.1%  fgetc
      1    0.1%    0.1%  cfree@GLIBC_2.2.5
      1    0.1%    0.1%  __vsnprintf_internal
      1    0.1%    0.1%  __vfprintf_internal
      1    0.1%    0.1%  __tls_get_addr
